route_slug,dex_id,method,rate,level_min,level_max,conditions
twinleaf-town,54,surfing,90,20,40,
twinleaf-town,55,surfing,10,20,40,
twinleaf-town,129,fishing_old,65,10,10,
twinleaf-town,60,fishing_old,35,10,10,
twinleaf-town,129,fishing_good,65,25,25,
twinleaf-town,60,fishing_good,35,25,25,
twinleaf-town,130,fishing_super,65,50,50,
twinleaf-town,61,fishing_super,35,50,50,
route-201,396,walking,30,4,5,Morning
route-201,399,walking,30,4,5,Morning
route-201,16,walking,10,4,5,Morning
route-201,401,walking,10,4,5,Morning
route-201,32,walking,10,4,5,Morning
route-201,29,walking,10,4,5,Morning
route-201,396,walking,30,4,5,Day
route-201,399,walking,30,4,5,Day
route-201,16,walking,20,4,5,Day
route-201,32,walking,10,4,5,Day
route-201,29,walking,10,4,5,Day
route-201,396,walking,30,4,5,Night
route-201,399,walking,30,4,5,Night
route-201,163,walking,10,4,5,Night
route-201,401,walking,10,4,5,Night
route-201,32,walking,10,4,5,Night
route-201,29,walking,10,4,5,Night
route-201,84,poke_radar,22,4,5,
lake-verity,396,walking,30,4,5,Morning
lake-verity,399,walking,20,4,5,Morning
lake-verity,283,walking,20,4,5,Morning
lake-verity,298,walking,10,4,5,Morning
lake-verity,54,walking,10,4,5,Morning
lake-verity,278,walking,10,4,5,Morning
lake-verity,396,walking,30,4,5,Day
lake-verity,399,walking,20,4,5,Day
lake-verity,283,walking,20,4,5,Day
lake-verity,298,walking,10,4,5,Day
lake-verity,54,walking,10,4,5,Day
lake-verity,278,walking,10,4,5,Day
lake-verity,396,walking,30,4,5,Night
lake-verity,399,walking,20,4,5,Night
lake-verity,283,walking,20,4,5,Night
lake-verity,298,walking,10,4,5,Night
lake-verity,54,walking,10,4,5,Night
lake-verity,278,walking,10,4,5,Night
lake-verity,360,poke_radar,22,4,5,
lake-verity,283,surfing,90,20,40,
lake-verity,284,surfing,10,20,40,
lake-verity,129,fishing_old,100,10,10,
lake-verity,129,fishing_good,100,25,25,
lake-verity,130,fishing_super,100,50,50,
route-202,403,walking,20,5,6,Morning
route-202,263,walking,20,5,6,Morning
route-202,161,walking,20,5,6,Morning
route-202,19,walking,10,5,6,Morning
route-202,261,walking,10,5,6,Morning
route-202,58,walking,10,5,6,Morning
route-202,412,walking,10,5,6,Morning
route-202,403,walking,20,5,6,Day
route-202,263,walking,20,5,6,Day
route-202,161,walking,20,5,6,Day
route-202,19,walking,10,5,6,Day
route-202,261,walking,10,5,6,Day
route-202,58,walking,10,5,6,Day
route-202,412,walking,10,5,6,Day
route-202,403,walking,20,5,6,Night
route-202,263,walking,20,5,6,Night
route-202,163,walking,20,5,6,Night
route-202,19,walking,10,5,6,Night
route-202,261,walking,10,5,6,Night
route-202,58,walking,10,5,6,Night
route-202,412,walking,10,5,6,Night
route-202,228,poke_radar,22,5,6,
route-204-south,396,walking,20,6,7,Morning
route-204-south,406,walking,20,6,7,Morning
route-204-south,69,walking,10,6,7,Morning
route-204-south,280,walking,10,6,7,Morning
route-204-south,10,walking,10,6,7,Morning
